type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","61ec17b11761d848a01059ecc75a5a0077ad86fc057c05609c111e35edd83fcc"
"csv","task-manifest","_config","_config/task-manifest.csv","1ef8d7a48d83e6f7c6da7f2169e28198f3abf08699f3f817258076fe0a2c2ee8"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","257775f34d7e1f258776eda4dd431bcf1ebcfdf3226e65140ac817f81ad69e2c"
"yaml","manifest","_config","_config/manifest.yaml","7fa6648fb4834e9cfd8275526e5fc728edf5bb2fb0aa606663878cf27b4d6271"
"md","documentation-standards","_memory","_memory/tech-writer-sidecar/documentation-standards.md","6e7ac71138275d95c3c9160f3dffe1d6c4cc77bb97231b60b5463a6cdf42adba"
"yaml","config","_memory","_memory/config.yaml","d9e67df9d0c24382e9c12e73e76fed7a563387511b63ad0cef2ee17ff8f863ed"
"csv","default-party","bmm","bmm/teams/default-party.csv","f66375005533a314cff7275e30cc6bba95b5adfe62a85c5e6be2ec81b43b901b"
"csv","documentation-requirements","bmm","bmm/workflows/document-project/documentation-requirements.csv","efc91d54787939a2dd2c22400e6b9b6f58835a741ea557e8971b5b333ce666e8"
"csv","domain-complexity","bmm","bmm/workflows/2-plan-workflows/create-prd/data/domain-complexity.csv","4b0d69891b11300bd9228ccfa84a508e76cb702e7abddfc394c5e98d7d3680e1"
"csv","domain-complexity","bmm","bmm/workflows/3-solutioning/create-architecture/data/domain-complexity.csv","e3d5b01acfdfd9b69d708c7e27f74f4e7366ed72bba16a401ad84a1690711336"
"csv","module-help","bmm","bmm/module-help.csv","8ee517a6c4ce3b547ab45132b9106956be9dd3cf794517e012a95404bafc2b71"
"csv","project-types","bmm","bmm/workflows/2-plan-workflows/create-prd/data/project-types.csv","2ea18a3e100f51cf26f0311949e7b7f76c6005e85271df0afd8d1b5632faaf57"
"csv","project-types","bmm","bmm/workflows/3-solutioning/create-architecture/data/project-types.csv","a2ae4c8f0b8f2dcfe8d6b71588e79dcfa209b54abb51e83382c483dc8a8f1683"
"json","project-scan-report-schema","bmm","bmm/workflows/document-project/templates/project-scan-report-schema.json","771e1c446307bc429d7704950bc7b84b053f951560a41786157544cc542ba9eb"
"md","architecture-decision-template","bmm","bmm/workflows/3-solutioning/create-architecture/architecture-decision-template.md","3ee60feb64da70751a2cd4af5aa4792d528b5f2d178894974aa4e1a700a3bb2a"
"md","checklist","bmm","bmm/workflows/4-implementation/code-review/checklist.md","dce9eaefa805082b447b2db3cef98cba72d71eb9fae62c7ebd5c0760340134cb"
"md","checklist","bmm","bmm/workflows/4-implementation/correct-course/checklist.md","2cc4b49d5d0002c04f3d7dca38ba84d5210dda067267f855facd3201e209fd9a"
"md","checklist","bmm","bmm/workflows/4-implementation/create-story/checklist.md","255a6041080e69ef3711522103a4cd741520a789c4009ac2ba122287b9cfeb9c"
"md","checklist","bmm","bmm/workflows/4-implementation/dev-story/checklist.md","277b5b2157d37162ed6eb1b4cdfe08bb4100fe719994a8ac8d019339a458995b"
"md","checklist","bmm","bmm/workflows/4-implementation/sprint-planning/checklist.md","cc4f8e9411dbf9e644333790f867d74027aae3721cbc7f11d574536bf903a0aa"
"md","checklist","bmm","bmm/workflows/document-project/checklist.md","3b6856939315f71dc3ecc5a098c961fdc9f3615d3a032f0bc3dad565ac17bc38"
"md","checklist","bmm","bmm/workflows/qa-generate-e2e-tests/checklist.md","0673c7453e3f181fa43703670a02a65d1af2e7173bb98df543a6b575e8aa0ec6"
"md","deep-dive-instructions","bmm","bmm/workflows/document-project/workflows/deep-dive-instructions.md","fa81a9b7e8680b57fd14a1f0e35941ee9c63c9a35265976c16d6443349470279"
"md","deep-dive-template","bmm","bmm/workflows/document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","epics-template","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/templates/epics-template.md","01a447a3035879897661b793ddcdc77beea407b583232a7c6ddf46eabc51c817"
"md","full-scan-instructions","bmm","bmm/workflows/document-project/workflows/full-scan-instructions.md","ca36d2d00dd7aecfc22ea5c72b25bea8796b29eeebc8a0f88e5640f190943dd9"
"md","index-template","bmm","bmm/workflows/document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","instructions","bmm","bmm/workflows/4-implementation/correct-course/instructions.md","a7e2f7048c0977d288bb6363fe72e54769a3d4acb418d2c3cd7425ccf3b16914"
"md","instructions","bmm","bmm/workflows/4-implementation/retrospective/instructions.md","65ae3c4779cf29012c4593c3abff8ac8394da9f3cf1895fb248d2f6b735240bb"
"md","instructions","bmm","bmm/workflows/4-implementation/sprint-planning/instructions.md","1a78e7cd483e38cd0aefef33d1b3ed3fc474db7c78ad6f8a13f992ad25948ef6"
"md","instructions","bmm","bmm/workflows/4-implementation/sprint-status/instructions.md","9b442021856d43bda671256b94e7d1039de3c58de235ffe2029a3c76cead3146"
"md","instructions","bmm","bmm/workflows/document-project/instructions.md","0c7f34267add360fb9f60cee9a7e59bb8e1af6b4c705ac9cfe822a7cbe5ccd33"
"md","instructions","bmm","bmm/workflows/qa-generate-e2e-tests/instructions.md","e0f68a98260422078167096784f945c7571959b01ffb88f3c31a9accb1ece753"
"md","prd-purpose","bmm","bmm/workflows/2-plan-workflows/create-prd/data/prd-purpose.md","8c49b3da98b13048ef3c9a2a51fa97747976fe7f4858bf03c63a79c1c7310110"
"md","prd-template","bmm","bmm/workflows/2-plan-workflows/create-prd/templates/prd-template.md","d474ed4ecb6d4a627c9da54ed8d79f156671d7557a7e6a64c9f24c29b8216a71"
"md","product-brief.template","bmm","bmm/workflows/1-analysis/create-product-brief/product-brief.template.md","26663c3e21ed5c03f1ca8c558910e57d11c2423083ad4bef63897e77bddc6760"
"md","project-context-template","bmm","bmm/data/project-context-template.md","161d25f4a4c99601ceb5308c14e8ca514963a84669c504711987295940ce4e7d"
"md","project-context-template","bmm","bmm/workflows/generate-project-context/project-context-template.md","9fc198ae90a30c2555fb4d8c8b5ec463ceca03bdae80a2d48f4b623b1e65e7a6"
"md","project-overview-template","bmm","bmm/workflows/document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","readiness-report-template","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/templates/readiness-report-template.md","79e63524734308aca3ff4c40fdfaf87521bcea2e94ad0583b47d15915d800733"
"md","research.template","bmm","bmm/workflows/1-analysis/research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","source-tree-template","bmm","bmm/workflows/document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","step-01-clarify-and-route","bmm","bmm/workflows/bmad-quick-flow/quick-dev-new-preview/steps/step-01-clarify-and-route.md","e5e8bc589895e8118865cc825756c8a209b749babdd01567194ed79933a2afee"
"md","step-01-discover","bmm","bmm/workflows/generate-project-context/steps/step-01-discover.md","d31c422ef29a07d982fdfb673a592160987a4e69720d1368d9a159ec128dc18a"
"md","step-01-document-discovery","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-01-document-discovery.md","0bcf8f995b466689ebe8b1cd296f943a64fa80d61ddddb07e0c5352dd74dc1e3"
"md","step-01-init","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-01-init.md","36b9c416f46ccbfe672b2965e09c56d0f442d5b1ffeed4d32974da12de0f40f5"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/domain-steps/step-01-init.md","252215ebb63b7ac2cb7b616911238e4967605b064d64e23b654f2db467ee5a15"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/market-steps/step-01-init.md","1614edf2c9f7caa73ddb88c5012a6882c2ade48c9dbff4497bc17886352db14e"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/technical-steps/step-01-init.md","f21f9da15290b5a5553971555c702047ebbed148a5d2625772d8990c1d67e283"
"md","step-01-init","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-01-init.md","87578c639e59351d29cdcab344ab2076f45ef46a43e1c649288ab642309ab131"
"md","step-01-init","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01-init.md","49bbc98b3ed4def17f18439a45f4228337d7c8dd373dd482c0c65f2842fc5b23"
"md","step-01-init","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-01-init.md","45b13ed8f0ea9eeaa15d738a0d84ea2e520f180bb24f23b8a59a91ace161d05e"
"md","step-01-mode-detection","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-01-mode-detection.md","1dc53e087a9291fa25725f23b7f5c34d9ac6b03aad061aa66d0844c09033f42b"
"md","step-01-understand","bmm","bmm/workflows/bmad-quick-flow/quick-spec/steps/step-01-understand.md","68a6d5a49b848ac983341ba4bc853a591e432cb8dd4b04bafeb5138c8af9eb16"
"md","step-01-validate-prerequisites","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-01-validate-prerequisites.md","3112253a56f53d0bedc0b074b5b1a6284e90093aaa026136100a763e12baa9d6"
"md","step-01b-continue","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-01b-continue.md","9ae704e14a618b78a5427a50fc2c5d1d6b295fc45e9a63c253d1699a21f32154"
"md","step-01b-continue","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-01b-continue.md","841ac5d334a4f52673f6e458c68f7bff14d0dfa71c3f4cec19aade5be2181394"
"md","step-01b-continue","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01b-continue.md","693e77603ed8a7831ab8a9f53195dd27d40817e3c5f99f379247dcc8c5d8b506"
"md","step-01b-continue","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-01b-continue.md","4588ac3319326616b463da8e810807e899466452c3a9e2232a90dc843a0a47c4"
"md","step-02-context","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-02-context.md","58a4d8cb36693e9da0ac30777bd4062abab2ecb68cf1d02583801e69d2eb4f83"
"md","step-02-context-gathering","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-02-context-gathering.md","384ac1110c3df0d151b4aeb93ba44e11dbb9cd1282f281b27a06a3481b00e703"
"md","step-02-customer-behavior","bmm","bmm/workflows/1-analysis/research/market-steps/step-02-customer-behavior.md","81de908286833895523fe2f41a1ee9f96a3f97cb5360772b66adf46b5f0a3121"
"md","step-02-design-epics","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-02-design-epics.md","57ab5f8bfa6e01ffcfbfafd04e9f0e36ee3d2e35efaa7aeb59059f608de951e7"
"md","step-02-discovery","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-02-discovery.md","6dbb58d0457baa0a378385c749ea0bfb008a2a5bd9fe1a3e2d2f9a3c76a34a22"
"md","step-02-discovery","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-02-discovery.md","d90af2bfdb971d90e420702e7843769fc7d2a1421ac7f46181e50ee29bf47fbe"
"md","step-02-domain-analysis","bmm","bmm/workflows/1-analysis/research/domain-steps/step-02-domain-analysis.md","2f92db28d716d4b22d1ab9b8bd5336198e33a57d509bf98c90caea29f308c7aa"
"md","step-02-generate","bmm","bmm/workflows/generate-project-context/steps/step-02-generate.md","f4edb363b2df0085ac81365e96e7957f05f1ba0e37684063f2b4a521dc50d4cc"
"md","step-02-investigate","bmm","bmm/workflows/bmad-quick-flow/quick-spec/steps/step-02-investigate.md","dcc9a0c402e39b4ff87a87dd752bfe5a548c5a37624de1eb51da4f9d6a413966"
"md","step-02-plan","bmm","bmm/workflows/bmad-quick-flow/quick-dev-new-preview/steps/step-02-plan.md","105299d85147a87c47c32e79db09eb2c6a9c3146a6880a60ce967ac7ba39cb76"
"md","step-02-prd-analysis","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-02-prd-analysis.md","95c0c0feade640c467a6b357a3beb37cbf6376128b6cb64c49593411fd1746e4"
"md","step-02-technical-overview","bmm","bmm/workflows/1-analysis/research/technical-steps/step-02-technical-overview.md","588c1c93074cdfbec956b8279699ee268fd691a6a7d1d730c5abeb7e61a3472b"
"md","step-02-vision","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-02-vision.md","59a60b721c36704cd61e23ed848fff296ec441eb9323d106e1204359fb462303"
"md","step-02b-vision","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-02b-vision.md","214625f8bd9aa98df6198b49f357bee0394e553fc02e342c66c347290f42d609"
"md","step-02c-executive-summary","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-02c-executive-summary.md","a5ccc20ea59005f8d9e2d906a67fea66079548b882caed8847c54fbb3f1f5514"
"md","step-03-competitive-landscape","bmm","bmm/workflows/1-analysis/research/domain-steps/step-03-competitive-landscape.md","ed7bb7fa8b32e769b598e26fccf3edb60e0490110716006c47ae8caa433ae452"
"md","step-03-complete","bmm","bmm/workflows/generate-project-context/steps/step-03-complete.md","0db98d6ca82fe9a33c54bbf4f81be78450844acbedbd18fbe9243d1bd42d12d1"
"md","step-03-core-experience","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-03-core-experience.md","8e7185deb9dbb3b1139848d8af3a32b4bf96b1662c7b8b6d0d2e9b036e544506"
"md","step-03-create-stories","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-03-create-stories.md","aa644810926ec3e4ce0a5d10e4457a5bf4da4c9af2bf85907dd7ce73636b421b"
"md","step-03-customer-pain-points","bmm","bmm/workflows/1-analysis/research/market-steps/step-03-customer-pain-points.md","e7c89f223718fd09f453985863a6dde852fd1c21a31b2160988524013a41e989"
"md","step-03-epic-coverage-validation","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-03-epic-coverage-validation.md","25679097381a8beae4dbbcf9b401aee85291fe73b70023d009ad23349cd66628"
"md","step-03-execute","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-03-execute.md","a8e88d700bb09fc4ea75fa576352d20f49e832dab0630195a4621abec23dca6d"
"md","step-03-generate","bmm","bmm/workflows/bmad-quick-flow/quick-spec/steps/step-03-generate.md","44bf9a5ce684cb4ae15dff6a2e03b9f7e5220b140bd0dc757a8adf9d2e0bac5b"
"md","step-03-implement","bmm","bmm/workflows/bmad-quick-flow/quick-dev-new-preview/steps/step-03-implement.md","81a61f7ebc35f89c4bd106cb24a7c59238355de9f62e76e0fb70a2944969455e"
"md","step-03-integration-patterns","bmm","bmm/workflows/1-analysis/research/technical-steps/step-03-integration-patterns.md","4a41445a8800aaaedc532c39c0d7672bca968b7638461894c743ad005bf77725"
"md","step-03-starter","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-03-starter.md","1cb858a714d6332ae8a653903b28d775c8e1012cafd9f291b01925413847d76c"
"md","step-03-success","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-03-success.md","b37fe604ede0f59068631218f650483d36d4e768dcc65031efe5d04586aa67d4"
"md","step-03-users","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-03-users.md","2099492dfcc591f5d8b829798606e40cb19c201f9034e42b5afca86b1e962678"
"md","step-04-architectural-patterns","bmm","bmm/workflows/1-analysis/research/technical-steps/step-04-architectural-patterns.md","8084e88b557afd110b01124b3337595d69a0a816f1c686e6912606d30cd9d26c"
"md","step-04-customer-decisions","bmm","bmm/workflows/1-analysis/research/market-steps/step-04-customer-decisions.md","6ac4903264f3f68ef8544e27b4fa3c4a56817006fc464aa27a7e1cfb28b36c65"
"md","step-04-decisions","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-04-decisions.md","d45049cdfe0fd93ab2f0a635c59439dda0141447ce363446249c8254a11896d4"
"md","step-04-emotional-response","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-04-emotional-response.md","442978d4b3b8860f1046142b176039a06d1da3ea9275c7c445a24318c665fad4"
"md","step-04-final-validation","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-04-final-validation.md","aa212f6eebcd017ed9010589eaeee6c7bdee4a6ac435383815cfcaf4d54b3c9b"
"md","step-04-journeys","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-04-journeys.md","525a4c37a5392b5a8a722479ab2a2b242e00a927879500a5639d900ee863b6ca"
"md","step-04-metrics","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-04-metrics.md","2d38c28434a75c201d9af96705571996a13157951f12a2f52eb70508b2d3c991"
"md","step-04-regulatory-focus","bmm","bmm/workflows/1-analysis/research/domain-steps/step-04-regulatory-focus.md","c50a92caacd3651ba3621680947dfde5e60bca99a47d5f5dafaaa64b3dbd92cf"
"md","step-04-review","bmm","bmm/workflows/bmad-quick-flow/quick-dev-new-preview/steps/step-04-review.md","be32d1ae0205b87c70b11e0436949a2bb6bf267eae96be045655a663df17374c"
"md","step-04-review","bmm","bmm/workflows/bmad-quick-flow/quick-spec/steps/step-04-review.md","96614130496998844edc0dfe046a78c7e1bbf487ef3606ba3723ef7e28a42bfa"
"md","step-04-self-check","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-04-self-check.md","3b946f7e46f74fc83f032dfe6d7c8bccb22a413dec33d20e8ebac4bee44b5c3f"
"md","step-04-ux-alignment","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-04-ux-alignment.md","b95a76b116cdea022a7684e871eb187e2ad97060b953f846042e19c9d4826139"
"md","step-05-adversarial-review","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-05-adversarial-review.md","c61e6fe0e1c8160e56e27064761faa080f3f199950521f2d7ad72b7797e22745"
"md","step-05-competitive-analysis","bmm","bmm/workflows/1-analysis/research/market-steps/step-05-competitive-analysis.md","4733dc8a222252f9ad44b04308f70f323a915cc8332db34540b36f687f45806a"
"md","step-05-domain","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-05-domain.md","1ecd35f12feb4cd9db15775532f4f8f3ca98a82b6a730b42987b7d74f404d2d3"
"md","step-05-epic-quality-review","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-05-epic-quality-review.md","389647fea53bc93af408546ca8926f16cfd26e1b95eb871dd147a61a10c0f4d0"
"md","step-05-implementation-research","bmm","bmm/workflows/1-analysis/research/technical-steps/step-05-implementation-research.md","9c1cdb8ba49cf285c96994e012b203e5ef6c9851ba2d0505ec96502490f7567a"
"md","step-05-inspiration","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-05-inspiration.md","da22c4ccc6bfaee5448825570e67f9e3341eb082d58dc192e620953a47033219"
"md","step-05-patterns","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-05-patterns.md","80d68cfeaa766d36b48a549575294fc791977596b20b7609c5da2b7d90267bcd"
